TYPE_NAME=Lib_LogBook;KEYS=Book;;
Book;log_number;published;location;Status;

"name=""Стив Джобс""";"13343";"04.08.1999";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"213";"12.10.2004";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"243";"21.03.2012";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"221";"03.12.2018";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"434";"14.04.1991";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"43";"09.05.2012";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"65";"10.01.1965";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"875";"12.12.2018";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"22664";"11.09.1999";"Стенд №1";"name=""Actual"""

"name=""Гроб из Гонконга""";"7756";"12.02.1965";"Стенд №1";"name=""Actual"""
"name=""Стив Джобс""";"1323";"01.04.1987";"Стенд №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"21";"05.11.1987";"Стеллаж №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"123";"11.12.1999";"Стенд №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"544";"21.05.2010";"Стенд №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"866";"10.01.1991";"Стенд №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"22";"01.04.2000";"Стенд №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"275";"21.03.2003";"Стенд №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"64";"03.12.2010";"Стенд №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"665";"10.10.2019";"Стенд №1";"name=""Actual"""
"name=""Гроб из Гонконга""";"21";"12.11.1987";"Стеллаж №1";"name=""Actual"""

"name=""Сказка о мертвой царевне и о семи богатырях""";"555";"11.02.1967";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"5553";"02.07.2016";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"43";"07.03.1999";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"3442";"23.12.2005";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"657";"13.11.2006";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"6575";"15.01.2011";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"676";"02.06.1999";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"1221";"07.02.2011";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"3";"01.08.1997";"Стенд №1";"name=""Actual"""
"name=""Сказка о мертвой царевне и о семи богатырях""";"6654";"09.05.1987";"Стеллаж №1";"name=""Actual"""

"name=""Полтава""";"66543";"08.03.1999";"Стенд №1";"name=""Actual"""
"name=""Полтава""";"665434";"06.03.1999";"Стенд №1";"name=""Actual"""
"name=""Полтава""";"66522";"01.12.2012";"Стенд №1";"name=""Actual"""
